Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),Trade Volume,Share Volume,Turnover (Rs.)
6/18/19,89.7,90,89.7,89.7,8,611,54840.1
6/17/19,89.6,90,89.6,90,5,230,20689
6/14/19,90,90,90,90,6,900,81000
6/13/19,90,91,90,91,13,1800,163000
6/12/19,90,93.4,89,90,13,5379,483898.1
6/11/19,90,90,88.6,88.7,9,1917,172140
6/10/19,90,90,90,90,5,709,63810
6/7/19,91.9,91.9,91.9,91.9,2,300,27570
6/6/19,92,92,91.5,91.9,12,432,39698.9
6/4/19,89.9,89.9,88.4,88.6,22,4000,356459.2
6/3/19,90,90,88.6,89.5,10,736,65759.4
5/31/19,89,89,89,89,2,520,46280
5/30/19,90,90,88.9,90,2,601,54088.9
5/29/19,90,90,90,90,7,165,14850
5/28/19,90,90,88.2,89.5,16,3500,314938.8
5/27/19,88.2,88.2,88,88,6,4827,424898.6
5/24/19,89,89,88.5,88.5,3,327,28995.5
5/23/19,89.5,89.5,89.5,89.5,4,182,16289
5/22/19,90,90,88,88,14,4451,394890
5/21/19,88.5,90,88.5,89.3,11,1002473,90220244.5
5/17/19,88,88.5,88,88,9,10114,890034.5
5/16/19,89.5,89.5,87.5,87.5,8,745,65225.8
5/15/19,87.5,92,87.5,88,30,22328,1965254.9
5/14/19,87.5,88.6,87.5,87.5,15,16138,1412987.6
5/13/19,90,92.5,87.5,87.5,7,10688,935410.8
5/10/19,88.5,94.5,87.1,87.5,14,11017,969776.5
5/9/19,87.2,88,86.2,86.6,8,1842,159849.4
5/8/19,88.6,88.6,86.2,87,4,1172,101655.2
5/7/19,88.3,88.7,86.2,86.6,10,4281,371129.5
5/6/19,88.5,88.5,86,86.1,14,17340,1493067.2
5/3/19,89.5,89.5,86,86.1,8,613,53097.6
5/2/19,90,90,86,86.4,10,3508,303010.6
4/30/19,89.5,90,89.5,89.9,4,211,18933.9
4/29/19,86,89.5,86,89.5,5,326,29117.5
4/26/19,89.5,89.5,89.5,86.1,1,1,89.5
4/25/19,87,87,86,86.1,18,11659,1003339
4/24/19,87,87,86,86.1,11,3340,287491.3
4/23/19,88,88,88,88,14,5344,470272
4/18/19,90.2,93.9,90,90,15,12257,1103436.1
4/17/19,94,98.1,94,95.7,16,259,24785.5
4/16/19,94,94,94,90,3,75,7050
4/12/19,90.1,90.1,90,90,15,28000,2520265
